candidato,retweetTimesPositivity,retweetTotal,creacion,numSemana
Clara Luz Flores,0,6,01/03/21,10
Clara Luz Flores,0,0,01/03/21,10
Clara Luz Flores,0,0,01/03/21,10
Clara Luz Flores,0,0,01/03/21,10
Clara Luz Flores,5.564,26,01/03/21,10
Clara Luz Flores,1.184,4,01/03/21,10
Clara Luz Flores,0,4,01/03/21,10
Clara Luz Flores,3.384,18,01/03/21,10
Clara Luz Flores,0,2,01/03/21,10
Clara Luz Flores,0.062,1,01/03/21,10
Clara Luz Flores,0.075,1,01/03/21,10
Clara Luz Flores,5.564,26,01/03/21,10
Clara Luz Flores,0,19,01/03/21,10
Clara Luz Flores,0,3,01/03/21,10
Clara Luz Flores,0,19,01/03/21,10
Clara Luz Flores,61.382,653,01/03/21,10
Clara Luz Flores,4.788,76,01/03/21,10
Clara Luz Flores,0,19,01/03/21,10
Clara Luz Flores,0,0,01/03/21,10
Clara Luz Flores,0,1,01/03/21,10
Clara Luz Flores,0,0,01/03/21,10
Clara Luz Flores,0,0,01/03/21,10
Clara Luz Flores,0,19,01/03/21,10
Clara Luz Flores,0.174,2,01/03/21,10
Clara Luz Flores,0,0,02/03/21,10
Clara Luz Flores,0.334,1,02/03/21,10
Clara Luz Flores,0.231,1,02/03/21,10
Clara Luz Flores,0,0,02/03/21,10
Clara Luz Flores,45.423,309,02/03/21,10
Clara Luz Flores,8.96,40,02/03/21,10
Clara Luz Flores,8.96,40,02/03/21,10
Clara Luz Flores,0,0,02/03/21,10
Clara Luz Flores,0,0,02/03/21,10
Clara Luz Flores,0,0,02/03/21,10
Clara Luz Flores,0,0,02/03/21,10
Clara Luz Flores,0,72,02/03/21,10
Clara Luz Flores,0,0,02/03/21,10
Clara Luz Flores,3.016,29,02/03/21,10
Clara Luz Flores,4.234,29,02/03/21,10
Clara Luz Flores,4.16,40,02/03/21,10
Clara Luz Flores,0,0,02/03/21,10
Clara Luz Flores,0,3,02/03/21,10
Clara Luz Flores,4.16,40,02/03/21,10
Clara Luz Flores,0,0,02/03/21,10
Clara Luz Flores,0,0,02/03/21,10
Clara Luz Flores,0.129,1,02/03/21,10
Clara Luz Flores,10.64,40,02/03/21,10
Clara Luz Flores,4.16,40,02/03/21,10
Clara Luz Flores,1.57,10,02/03/21,10
Clara Luz Flores,0,0,03/03/21,10
Clara Luz Flores,4.234,29,03/03/21,10
Clara Luz Flores,10.64,40,03/03/21,10
Clara Luz Flores,0,0,03/03/21,10
Clara Luz Flores,0.835,5,03/03/21,10
Clara Luz Flores,0,0,03/03/21,10
Clara Luz Flores,0,0,03/03/21,10
Clara Luz Flores,0,0,03/03/21,10
Clara Luz Flores,0,5,03/03/21,10
Clara Luz Flores,0,0,03/03/21,10
Clara Luz Flores,0,90,03/03/21,10
Clara Luz Flores,1.911,21,03/03/21,10
Clara Luz Flores,0.044,1,03/03/21,10
Clara Luz Flores,4.234,29,03/03/21,10
Clara Luz Flores,1.424,8,03/03/21,10
Clara Luz Flores,1.991,11,03/03/21,10
Clara Luz Flores,0,0,03/03/21,10
Clara Luz Flores,0,0,03/03/21,10
Clara Luz Flores,18.54,45,03/03/21,10
Clara Luz Flores,0,1,03/03/21,10
Clara Luz Flores,0,5,04/03/21,10
Clara Luz Flores,0,5,04/03/21,10
Clara Luz Flores,8.556,62,04/03/21,10
Clara Luz Flores,8.556,62,04/03/21,10
Clara Luz Flores,0,5,04/03/21,10
Clara Luz Flores,8.28,30,04/03/21,10
Clara Luz Flores,0,0,04/03/21,10
Clara Luz Flores,0,0,04/03/21,10
Clara Luz Flores,10.824,41,04/03/21,10
Clara Luz Flores,0,2,04/03/21,10
Clara Luz Flores,0,0,04/03/21,10
Clara Luz Flores,10.824,41,04/03/21,10
Clara Luz Flores,0,6,04/03/21,10
Clara Luz Flores,8.28,30,04/03/21,10
Clara Luz Flores,10.824,41,04/03/21,10
Clara Luz Flores,0,0,04/03/21,10
Clara Luz Flores,0,0,04/03/21,10
Clara Luz Flores,55.042,949,04/03/21,10
Clara Luz Flores,0,10,04/03/21,10
Clara Luz Flores,96.798,949,04/03/21,10
Clara Luz Flores,0,0,04/03/21,10
Clara Luz Flores,96.798,949,04/03/21,10
Clara Luz Flores,0,6,04/03/21,10
Clara Luz Flores,0,0,04/03/21,10
Clara Luz Flores,0,0,04/03/21,10
Clara Luz Flores,80.62,580,04/03/21,10
Clara Luz Flores,96.798,949,04/03/21,10
Clara Luz Flores,80.62,580,04/03/21,10
Clara Luz Flores,0,103,04/03/21,10
Clara Luz Flores,96.798,949,04/03/21,10
Clara Luz Flores,0,103,04/03/21,10
Clara Luz Flores,96.798,949,04/03/21,10
Clara Luz Flores,96.798,949,04/03/21,10
Clara Luz Flores,96.798,949,04/03/21,10
Clara Luz Flores,96.798,949,04/03/21,10
Clara Luz Flores,96.798,949,04/03/21,10
Clara Luz Flores,0,0,04/03/21,10
Clara Luz Flores,96.798,949,04/03/21,10
Clara Luz Flores,80.62,580,04/03/21,10
Clara Luz Flores,23.46,68,04/03/21,10
Clara Luz Flores,96.798,949,04/03/21,10
Clara Luz Flores,0,0,04/03/21,10
Clara Luz Flores,3.5,25,04/03/21,10
Clara Luz Flores,48.832,224,04/03/21,10
Clara Luz Flores,0,103,04/03/21,10
Clara Luz Flores,0,144,04/03/21,10
Clara Luz Flores,0,144,04/03/21,10
Clara Luz Flores,0,144,04/03/21,10
Clara Luz Flores,0,159,04/03/21,10
Clara Luz Flores,0,144,04/03/21,10
Clara Luz Flores,96.798,949,04/03/21,10
Clara Luz Flores,96.798,949,04/03/21,10
Clara Luz Flores,0,159,04/03/21,10
Clara Luz Flores,0.583,1,04/03/21,10
Clara Luz Flores,0.583,1,04/03/21,10
Clara Luz Flores,0,159,04/03/21,10
Clara Luz Flores,80.62,580,04/03/21,10
Clara Luz Flores,0,0,04/03/21,10
Clara Luz Flores,0,0,04/03/21,10
Clara Luz Flores,0,144,04/03/21,10
Clara Luz Flores,0,216,04/03/21,10
Clara Luz Flores,0,0,04/03/21,10
Clara Luz Flores,24.64,224,04/03/21,10
Clara Luz Flores,0,14,04/03/21,10
Clara Luz Flores,0,21,04/03/21,10
Clara Luz Flores,0,5,04/03/21,10
Clara Luz Flores,0,216,04/03/21,10
Clara Luz Flores,96.798,949,04/03/21,10
Clara Luz Flores,80.62,580,04/03/21,10
Clara Luz Flores,80.62,580,04/03/21,10
Clara Luz Flores,2.506,7,04/03/21,10
Clara Luz Flores,12.593,49,04/03/21,10
Clara Luz Flores,96.798,949,04/03/21,10
Clara Luz Flores,0.139,1,04/03/21,10
Clara Luz Flores,96.798,949,04/03/21,10
Clara Luz Flores,96.798,949,04/03/21,10
Clara Luz Flores,17.914,106,04/03/21,10
Clara Luz Flores,96.798,949,04/03/21,10
Clara Luz Flores,0,0,04/03/21,10
Clara Luz Flores,96.798,949,04/03/21,10
Clara Luz Flores,0,364,04/03/21,10
Clara Luz Flores,96.798,949,04/03/21,10
Clara Luz Flores,80.62,580,04/03/21,10
Clara Luz Flores,3.872,32,04/03/21,10
Clara Luz Flores,48.832,224,04/03/21,10
Clara Luz Flores,0,144,04/03/21,10
Clara Luz Flores,0,84,04/03/21,10
Clara Luz Flores,0,312,04/03/21,10
Clara Luz Flores,0,0,04/03/21,10
Clara Luz Flores,96.798,949,04/03/21,10
Clara Luz Flores,80.62,580,04/03/21,10
Clara Luz Flores,0,216,04/03/21,10
Clara Luz Flores,25.038,107,04/03/21,10
Clara Luz Flores,0,3263,04/03/21,10
Clara Luz Flores,0,364,05/03/21,10
Clara Luz Flores,96.798,949,05/03/21,10
Clara Luz Flores,0,312,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0.254,2,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,1.647,27,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,312,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,312,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,96.798,949,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,25.038,107,05/03/21,10
Clara Luz Flores,25.038,107,05/03/21,10
Clara Luz Flores,0.48,4,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,216,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,18.786,93,05/03/21,10
Clara Luz Flores,1.17,6,05/03/21,10
Clara Luz Flores,96.798,949,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,96.798,949,05/03/21,10
Clara Luz Flores,48.832,224,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,3.872,32,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,96.798,949,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,26.245,181,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,6,05/03/21,10
Clara Luz Flores,0,202,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,23.46,68,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,312,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0.252,2,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,96.798,949,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,312,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,312,05/03/21,10
Clara Luz Flores,0,28,05/03/21,10
Clara Luz Flores,25.016,236,05/03/21,10
Clara Luz Flores,0,31,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,364,05/03/21,10
Clara Luz Flores,96.798,949,05/03/21,10
Clara Luz Flores,0,6,05/03/21,10
Clara Luz Flores,25.016,236,05/03/21,10
Clara Luz Flores,0,312,05/03/21,10
Clara Luz Flores,0,47,05/03/21,10
Clara Luz Flores,0,364,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,29,05/03/21,10
Clara Luz Flores,0.86,5,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,12.535,109,05/03/21,10
Clara Luz Flores,0,47,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,33,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,23,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,96.798,949,05/03/21,10
Clara Luz Flores,0,45,05/03/21,10
Clara Luz Flores,0,221,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,0,2,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,312,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,7,05/03/21,10
Clara Luz Flores,0,18,05/03/21,10
Clara Luz Flores,0,103,05/03/21,10
Clara Luz Flores,0,2,05/03/21,10
Clara Luz Flores,0,221,05/03/21,10
Clara Luz Flores,0,1,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,14.112,112,05/03/21,10
Clara Luz Flores,0,159,05/03/21,10
Clara Luz Flores,74.25,150,05/03/21,10
Clara Luz Flores,0,28,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,29,05/03/21,10
Clara Luz Flores,0,103,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,26.245,181,05/03/21,10
Clara Luz Flores,34.594,98,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,74.25,150,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0.13,2,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,47,05/03/21,10
Clara Luz Flores,0,4,05/03/21,10
Clara Luz Flores,0,312,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,25.016,236,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,1.17,6,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,103,05/03/21,10
Clara Luz Flores,0.824,4,05/03/21,10
Clara Luz Flores,0,2,05/03/21,10
Clara Luz Flores,0,129,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0.365,1,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,16.799,157,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,135,05/03/21,10
Clara Luz Flores,0,129,05/03/21,10
Clara Luz Flores,0,129,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,80.62,580,05/03/21,10
Clara Luz Flores,25.016,236,05/03/21,10
Clara Luz Flores,39.15,145,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0.222,1,05/03/21,10
Clara Luz Flores,0,364,05/03/21,10
Clara Luz Flores,0,135,05/03/21,10
Clara Luz Flores,0,221,05/03/21,10
Clara Luz Flores,1.53,10,05/03/21,10
Clara Luz Flores,8.9,50,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,39.15,145,05/03/21,10
Clara Luz Flores,80.62,580,05/03/21,10
Clara Luz Flores,0,364,05/03/21,10
Clara Luz Flores,0,364,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,53,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,80.62,580,05/03/21,10
Clara Luz Flores,26.245,181,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,1,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0.22,1,05/03/21,10
Clara Luz Flores,16.799,157,05/03/21,10
Clara Luz Flores,80.62,580,05/03/21,10
Clara Luz Flores,39.15,145,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0.336,8,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,0.867,17,05/03/21,10
Clara Luz Flores,3.515,37,05/03/21,10
Clara Luz Flores,0,13,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,0,135,05/03/21,10
Clara Luz Flores,51.92,176,05/03/21,10
Clara Luz Flores,96.798,949,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,0,2,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,364,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,47,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,26.245,181,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0.777,3,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,2.368,4,05/03/21,10
Clara Luz Flores,0,29,05/03/21,10
Clara Luz Flores,0.11,1,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,4.218,38,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,35,05/03/21,10
Clara Luz Flores,0,126,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,0,126,05/03/21,10
Clara Luz Flores,26.245,181,05/03/21,10
Clara Luz Flores,0.153,1,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,35,05/03/21,10
Clara Luz Flores,2.208,6,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,6,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0.572,2,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,312,05/03/21,10
Clara Luz Flores,7.913,41,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,39.15,145,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,5,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,47,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,0,126,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,1.87,22,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,35,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,202,05/03/21,10
Clara Luz Flores,0,202,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0.213,1,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,14.162,146,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,221,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,0,3263,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,4.095,39,05/03/21,10
Clara Luz Flores,14.112,112,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,51.92,176,05/03/21,10
Clara Luz Flores,16.799,157,05/03/21,10
Clara Luz Flores,14.112,112,05/03/21,10
Clara Luz Flores,0,364,05/03/21,10
Clara Luz Flores,16.799,157,05/03/21,10
Clara Luz Flores,0,6,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,39.15,145,05/03/21,10
Clara Luz Flores,1.87,22,05/03/21,10
Clara Luz Flores,0.22,2,05/03/21,10
Clara Luz Flores,0,16,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,0,126,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,47,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,0,0,05/03/21,10
Clara Luz Flores,23.46,68,05/03/21,10
Clara Luz Flores,0.182,1,05/03/21,10
Clara Luz Flores,147.834,1146,05/03/21,10
Clara Luz Flores,39.15,145,05/03/21,10
Clara Luz Flores,0,158,05/03/21,10
Clara Luz Flores,16.799,157,05/03/21,10
Clara Luz Flores,4.683,21,05/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,0,40,06/03/21,10
Clara Luz Flores,10.131,33,06/03/21,10
Clara Luz Flores,10.131,33,06/03/21,10
Clara Luz Flores,147.834,1146,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,147.834,1146,06/03/21,10
Clara Luz Flores,0.45,2,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,0.285,3,06/03/21,10
Clara Luz Flores,0,3263,06/03/21,10
Clara Luz Flores,39.15,145,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,0,21,06/03/21,10
Clara Luz Flores,0,37,06/03/21,10
Clara Luz Flores,10.65,71,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,0,3263,06/03/21,10
Clara Luz Flores,0,64,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,0,3263,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,0.344,1,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,4.095,39,06/03/21,10
Clara Luz Flores,5.258,22,06/03/21,10
Clara Luz Flores,26.245,181,06/03/21,10
Clara Luz Flores,0,129,06/03/21,10
Clara Luz Flores,39.15,145,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,10.032,76,06/03/21,10
Clara Luz Flores,39.15,145,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,2.208,6,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,147.834,1146,06/03/21,10
Clara Luz Flores,1.368,12,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,48.832,224,06/03/21,10
Clara Luz Flores,0,35,06/03/21,10
Clara Luz Flores,0,50,06/03/21,10
Clara Luz Flores,0,3263,06/03/21,10
Clara Luz Flores,0,20,06/03/21,10
Clara Luz Flores,0.244,2,06/03/21,10
Clara Luz Flores,0,64,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,11.374,121,06/03/21,10
Clara Luz Flores,11.374,121,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,0,20,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,0.069,1,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,1,8,06/03/21,10
Clara Luz Flores,11.374,121,06/03/21,10
Clara Luz Flores,2.828,28,06/03/21,10
Clara Luz Flores,2.368,4,06/03/21,10
Clara Luz Flores,17.091,81,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,0,155,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,0,155,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,0,4,06/03/21,10
Clara Luz Flores,0,155,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,0.237,1,06/03/21,10
Clara Luz Flores,0.333,1,06/03/21,10
Clara Luz Flores,0,0,06/03/21,10
Clara Luz Flores,0,3263,06/03/21,10
Clara Luz Flores,0,1,07/03/21,11
Clara Luz Flores,11.374,121,07/03/21,11
Clara Luz Flores,0,0,07/03/21,11
Clara Luz Flores,0,0,07/03/21,11
Clara Luz Flores,0,0,07/03/21,11
Clara Luz Flores,0,0,07/03/21,11
Clara Luz Flores,0,155,07/03/21,11
Clara Luz Flores,11.28,60,07/03/21,11
Clara Luz Flores,6.58,47,07/03/21,11
Clara Luz Flores,0,155,07/03/21,11
Clara Luz Flores,0.165,1,07/03/21,11
Clara Luz Flores,0,155,07/03/21,11
Clara Luz Flores,0,3263,07/03/21,11
Clara Luz Flores,0,0,07/03/21,11
Clara Luz Flores,0,155,07/03/21,11
Clara Luz Flores,0,0,07/03/21,11
Clara Luz Flores,0,0,07/03/21,11
Clara Luz Flores,0.265,1,07/03/21,11
Clara Luz Flores,0,0,07/03/21,11
Clara Luz Flores,0,155,07/03/21,11
Clara Luz Flores,0,0,07/03/21,11
Clara Luz Flores,4.8,40,07/03/21,11
Clara Luz Flores,0,0,07/03/21,11
Clara Luz Flores,0,1,07/03/21,11
Clara Luz Flores,23.808,128,07/03/21,11
Clara Luz Flores,0,0,07/03/21,11
Clara Luz Flores,0,6,07/03/21,11
Clara Luz Flores,0,0,07/03/21,11
Clara Luz Flores,11.374,121,07/03/21,11
Clara Luz Flores,4.8,40,07/03/21,11
Clara Luz Flores,23.808,128,07/03/21,11
Clara Luz Flores,0.249,3,07/03/21,11
Clara Luz Flores,0,155,07/03/21,11
Clara Luz Flores,0,0,07/03/21,11
Clara Luz Flores,0,155,07/03/21,11
Clara Luz Flores,0,0,07/03/21,11
Clara Luz Flores,0,0,07/03/21,11
