ID_ESTADO,NOMBRE_ESTADO,CANDIDATO,PARTIDO,VOTOS_X_CANDIDATO,TOTAL_VOTOS,PORCENTAJE,ACTAS_CAPTURADAS,PARTICIPACION,GANADOR
4,CAMPECHE,SANDRA GUADALUPE SANCHEZ DIAZ,PVEM,0,189,0,0.00%,0.98%,PAN_PRI_PRD
4,CAMPECHE,ELISEO FERNANDEZ MONTUFAR,MC,45,189,0.238095,0.00%,0.98%,PAN_PRI_PRD
4,CAMPECHE,NIC-THE-HA AGUILERA SILVA,PES,0,189,0,0.00%,0.98%,PAN_PRI_PRD
4,CAMPECHE,MARIA MAGDALENA COCOM ARBEZ,RSP,1,189,0.005291,0.00%,0.98%,PAN_PRI_PRD
4,CAMPECHE,LUIS ALONSO GARCIA HERNANDEZ,FXM,0,189,0,0.00%,0.98%,PAN_PRI_PRD
4,CAMPECHE,CHRISTIAN MISHEL CASTRO BELLO,PAN_PRI_PRD,80,189,0.42328,0.00%,0.98%,PAN_PRI_PRD
4,CAMPECHE,LAYDA ELENA SANSORES SAN ROMAN,PT_MORENA,61,189,0.322751,0.00%,0.98%,PAN_PRI_PRD
6,COLIMA,Mely Romero Celis,PAN_PRI_PRD,2188,9127,0.264347,0.05%,0.02%,MORENA_PANAL
6,COLIMA,Aurora Ileana Cruz Alcaraz,PT,131,9127,0.015827,0.05%,0.02%,MORENA_PANAL
6,COLIMA,Virgilio Mendoza Amezcua,PVEM,886,9127,0.107044,0.05%,0.02%,MORENA_PANAL
6,COLIMA,Leoncio Alfonso Morán Sánchez,MC,1366,9127,0.165036,0.05%,0.02%,MORENA_PANAL
6,COLIMA,Indira Vizcaíno Silva,MORENA_PANAL,2919,9127,0.352664,0.05%,0.02%,MORENA_PANAL
6,COLIMA,Evangelina Bañuelos Rodríguez,RSP,99,9127,0.011961,0.05%,0.02%,MORENA_PANAL
6,COLIMA,Claudia Valeria Yáñez Centeno y Cabrera,FXM,148,9127,0.017881,0.05%,0.02%,MORENA_PANAL
19,NUEVO LEON,Fernando Alejandro Larrazabal Breton,PAN,"8,533","51,718",0.181029,0.03%,0.49%,MC
