municipio,nombre,PAN,PRI,PRD,PVEM,PT,MC,MORENA,NANL,PES,RSP,FXM,CI_1,CI_2,VFNL,JHHNL,TOTAL,Ganador
1,ABASOLO,27.14,1.56,0,25.83,6.18,21.31,0,0,0,0,0,17.99,0,0,0,1990,PAN
2,AGUALEGUAS,66.53,0,0,0,0,27.29,1,0,0,0.08,0,0,0,5.1,0,2393,PAN
3,LOS ALDAMAS,0.45,0,0,0,0,48.98,0,0,0,0,0,0,0,44.13,6.43,1321,MC
4,ALLENDE,26.6,45.92,0.22,1.11,1.14,9.55,4.82,1.55,0,9.1,0,0,0,0,0,12415,PRI
5,ANAHUAC,7.04,0,0,0,0,1.03,0,0,0,0,0,31.36,0,54.94,5.63,8377,VFNL
6,APODACA,10.38,0,0,0.85,0.8,9.88,9.24,0.41,0.51,0.29,0.41,0,0,67.22,0,195101,VFNL
7,ARAMBERRI,35.16,0,0,0,0,0.24,0,0,0,0,0,0,0,51.67,12.93,9842,VFNL
8,BUSTAMANTE,35.07,22.13,0.23,0,0,0.58,0,0,0,32,3.8,0,0,0,6.19,2603,PAN
9,CADEREYTA JIMENEZ,41.05,0,0,0,0,4.48,0,0,1.14,1.93,6.48,0,0,25.3,19.61,33942,PAN
10,CARMEN,33.74,0,0,21.45,7.15,9.24,11.35,0.98,0,0,0.51,3.47,0,12.12,0,9466,PAN
11,CERRALVO,55.15,0,0,0,0,1.21,0,0,0,0.4,0,0,0,5.58,37.66,4230,PAN
12,CHINA,29.3,0,0,0,0,4.25,0,0,0,0.25,5.25,0,0,11.5,49.45,6799,JHHNL
13,CIENEGA DE FLORES,1.38,28.29,0.31,1.75,0.9,2.44,3.04,29.09,0,0,0,32.81,0,0,0,4868,CI_1
14,DR. ARROYO,4.92,0,0,0.67,0,1.6,30.79,0,0,0.91,0,0,0,61.11,0,21058,VFNL
15,DR. COSS,5.59,0,0,0.54,0,0.47,0,46.1,0,2.76,0,0,0,44.55,0,1486,NANL
16,DR. GONZALEZ,10,0,0,1.77,26.46,1.2,0,20.73,0,0,0,0,0,39.84,0,1920,VFNL
17,GALEANA,12.71,0,0,0,0,1.68,0,0,0,0.1,0,0,0,45.98,39.53,16411,VFNL
18,GARCIA,11.57,0,0,1.59,1.6,15,13.94,0.82,1.43,1.6,0.88,24.48,15.47,11.6,0,62313,CI_1
19,SAN PEDRO GARZA GARCIA,33.34,0,0,0,0,2.85,0,0,0,0.06,0.11,57.49,0,3.3,2.85,65287,CI_1
